id,name,lat,lon,category,subcategory,neighborhood,address,summary,price_range,kid_friendly,visited,rating,website,google_maps_url,tags,notes,flag_reason
baboo-gelato-cobb-lyme-regis,Baboo Gelato Cobb Lyme Regis,50.722877,-2.9361061,restaurants,ice-cream,,,,,,,,,,source:UK 2023,Google rating: 4.7/5 (125 reviews),"OUTSIDE_LONDON: Baboo Gelato Cobb Lyme Regis is 215km from London center (50.7229, -2.9361)"
bloom-graze-ltd,Bloom & Graze Ltd,57.0059114,-5.8294981,restaurants,cafe,,,"Bloom Nutrition provides health and wellness supplements for women, with high quality ingredients to support energy, gut …",$,,,,,,source:UK 2023,Google rating: 4.7/5 (109 reviews),"OUTSIDE_LONDON: Bloom & Graze Ltd is 714km from London center (57.0059, -5.8295)"
blue-boar-pub,Blue Boar Pub,53.9574159,-1.0813218,restaurants,pub,,,"Mar 14, 2008 · Any of you guys remember the Blue Bandit car??? He ran out of his gas station that I believe was on about 39th Halsted. Used to watch him run in back...",$$$,,,,,,source:UK 2023,"Google rating: 4.4/5 (2,045 reviews)","OUTSIDE_LONDON: Blue Boar Pub is 280km from London center (53.9574, -1.0813)"
brighton-palace-pier,Brighton Palace Pier,50.8168555,-0.136738,kid-friendly,theme-park,,,,,,,,,,source:UK 2023,"Google rating: 4.4/5 (36,947 reviews)","OUTSIDE_LONDON: Brighton Palace Pier is 77km from London center (50.8169, -0.1367)"
brown-forrest-smokery,Brown & Forrest Smokery,51.0006181,-2.8591456,restaurants,market,,,,$$,,,,,,source:UK 2023,Google rating: 4.7/5 (242 reviews),"OUTSIDE_LONDON: Brown & Forrest Smokery is 199km from London center (51.0006, -2.8591)"
callaway-s-fish-chips,Callaway's Fish & Chips,50.7129688,-2.428298,restaurants,restaurant,,,,$,,,,,,source:UK 2023,Google rating: 4.7/5 (377 reviews),"OUTSIDE_LONDON: Callaway's Fish & Chips is 184km from London center (50.7130, -2.4283)"
cheddar-gorge-cheese-company,Cheddar Gorge Cheese Company,51.2804985,-2.7726436,restaurants,market,,,,,,,,,,source:UK 2023,Google rating: 4.5/5 (656 reviews),"OUTSIDE_LONDON: Cheddar Gorge Cheese Company is 186km from London center (51.2805, -2.7726)"
clarence-pier,Clarence Pier,50.7856997,-1.1013856,kid-friendly,theme-park,,,,,,,,,,source:UK 2023,"Google rating: 4.2/5 (4,535 reviews)","OUTSIDE_LONDON: Clarence Pier is 106km from London center (50.7857, -1.1014)"
dahessa,Dahessa,51.0477997,0.1608954,restaurants,restaurant,• Salt Yard (Fitzrovia),,"Roblox is ushering in the next generation of entertainment. Imagine, create, and play together with millions of people across …",,,,,,,,,"OUTSIDE_LONDON: Dahessa is 55km from London center (51.0478, 0.1609)"
diddly-squat-farm-shop,Diddly Squat Farm Shop,51.9162894,-1.5417594,restaurants,market,,,,,,,,,,source:UK 2023,"Google rating: 4.4/5 (7,858 reviews)","OUTSIDE_LONDON: Diddly Squat Farm Shop is 108km from London center (51.9163, -1.5418)"
